[0.051s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_a0912': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_moveit_config_a0912 -- -j32 -l32
[0.928s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_a0912' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_moveit_config_a0912 -- -j32 -l32
[0.929s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_a0912': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_moveit_config_a0912
[0.987s] -- Install configuration: ""
[0.987s] -- Execute custom install script
[0.987s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/ament_index/resource_index/package_run_dependencies/dsr_moveit_config_a0912
[0.987s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/ament_index/resource_index/parent_prefix_path/dsr_moveit_config_a0912
[0.987s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/environment/ament_prefix_path.sh
[0.987s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/environment/ament_prefix_path.dsv
[0.988s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/environment/path.sh
[0.988s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/environment/path.dsv
[0.988s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/local_setup.bash
[0.988s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/local_setup.sh
[0.988s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/local_setup.zsh
[0.988s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/local_setup.dsv
[0.988s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/package.dsv
[0.988s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/ament_index/resource_index/packages/dsr_moveit_config_a0912
[0.988s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/cmake/dsr_moveit_config_a0912Config.cmake
[0.988s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/cmake/dsr_moveit_config_a0912Config-version.cmake
[0.988s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/package.xml
[0.988s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/launch/demo.launch.py
[0.988s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/launch/moveit.rviz
[0.988s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/launch/start.launch.py
[0.988s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/a0912.urdf.xacro
[0.988s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/chomp_planning.yaml
[0.988s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/dsr.ros2_control.xacro
[0.988s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/dsr.srdf
[0.988s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/initial_positions.yaml
[0.988s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/joint_limits.yaml
[0.988s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/kinematics.yaml
[0.988s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/moveit_controllers.yaml
[0.988s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/ompl_planning.yaml
[0.988s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/pilz_cartesian_limits.yaml
[0.988s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/ros2_controllers.yaml
[0.988s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/sensors_3d.yaml
[0.988s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/.setup_assistant
[1.156s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_a0912' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_moveit_config_a0912
