[0.055s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_h2515': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_moveit_config_h2515 -- -j32 -l32
[1.015s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_h2515' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_moveit_config_h2515 -- -j32 -l32
[1.016s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_h2515': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_moveit_config_h2515
[1.090s] -- Install configuration: ""
[1.090s] -- Execute custom install script
[1.091s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/ament_index/resource_index/package_run_dependencies/dsr_moveit_config_h2515
[1.091s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/ament_index/resource_index/parent_prefix_path/dsr_moveit_config_h2515
[1.091s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/environment/ament_prefix_path.sh
[1.091s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/environment/ament_prefix_path.dsv
[1.091s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/environment/path.sh
[1.091s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/environment/path.dsv
[1.091s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/local_setup.bash
[1.091s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/local_setup.sh
[1.091s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/local_setup.zsh
[1.091s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/local_setup.dsv
[1.092s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/package.dsv
[1.092s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/ament_index/resource_index/packages/dsr_moveit_config_h2515
[1.092s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/cmake/dsr_moveit_config_h2515Config.cmake
