-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/ament_index/resource_index/package_run_dependencies/dsr_moveit_config_m0609
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/ament_index/resource_index/parent_prefix_path/dsr_moveit_config_m0609
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/environment/path.sh
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/environment/path.dsv
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/local_setup.bash
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/local_setup.sh
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/local_setup.zsh
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/local_setup.dsv
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/package.dsv
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/ament_index/resource_index/packages/dsr_moveit_config_m0609
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/cmake/dsr_moveit_config_m0609Config.cmake
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/cmake/dsr_moveit_config_m0609Config-version.cmake
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/package.xml
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/launch/demo.launch.py
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/launch/moveit.rviz
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/launch/start.launch.py
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/chomp_planning.yaml
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/dsr.ros2_control.xacro
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/dsr.srdf
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/initial_positions.yaml
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/joint_limits.yaml
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/kinematics.yaml
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/m0609.urdf.xacro
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/ompl_planning.yaml
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/sensors_3d.yaml
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/.setup_assistant
