[0.058s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_description2 -- -j32 -l32
[0.929s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_description2 -- -j32 -l32
[0.937s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_description2
[0.978s] -- Install configuration: ""
[0.979s] -- Execute custom install script
[0.979s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/environment/dsr_description2_path.dsv
[0.979s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/ament_index/resource_index/package_run_dependencies/dsr_description2
[0.979s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/ament_index/resource_index/parent_prefix_path/dsr_description2
[0.979s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/environment/ament_prefix_path.sh
[0.979s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/environment/ament_prefix_path.dsv
[0.979s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/environment/path.sh
[0.979s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/environment/path.dsv
[0.979s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.bash
[0.979s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.sh
[0.979s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.zsh
[0.979s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.dsv
[0.979s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/package.dsv
[0.979s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/ament_index/resource_index/packages/dsr_description2
[0.980s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config.cmake
[0.980s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config-version.cmake
