[0.007s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_gazebo2': AMENT_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:/opt/ros/humble /usr/bin/cmake /home/minsuje/ros2_ws/src/DoosanBootcamp3rd/dsr_gazebo2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/minsuje/ros2_ws/install/dsr_gazebo2
[0.053s] -- The C compiler identification is GNU 11.4.0
[0.092s] -- The CXX compiler identification is GNU 11.4.0
[0.099s] -- Detecting C compiler ABI info
[0.151s] -- Detecting C compiler ABI info - done
[0.156s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.157s] -- Detecting C compile features
[0.157s] -- Detecting C compile features - done
[0.159s] -- Detecting CXX compiler ABI info
[0.225s] -- Detecting CXX compiler ABI info - done
[0.231s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.231s] -- Detecting CXX compile features
[0.231s] -- Detecting CXX compile features - done
[0.233s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.360s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.406s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.437s] -- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.438s] -- Found geometry_msgs: 4.8.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.465s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.468s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.474s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.482s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.493s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.521s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.534s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.562s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.564s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.634s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.656s] -- Found FastRTPS: /opt/ros/humble/include  
[0.689s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.695s] -- Looking for pthread.h
[0.751s] -- Looking for pthread.h - found
[0.752s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.808s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.808s] -- Found Threads: TRUE  
[0.835s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.847s] -- Found tf2: 0.25.13 (/opt/ros/humble/share/tf2/cmake)
[0.854s] -- Found dsr_description2: 1.1.0 (/home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/cmake)
[0.901s] -- Configuring done
[0.904s] -- Generating done
[0.905s] -- Build files have been written to: /home/minsuje/ros2_ws/build/dsr_gazebo2
[0.912s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_gazebo2' returned '0': AMENT_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:/opt/ros/humble /usr/bin/cmake /home/minsuje/ros2_ws/src/DoosanBootcamp3rd/dsr_gazebo2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/minsuje/ros2_ws/install/dsr_gazebo2
[0.914s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_gazebo2': AMENT_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:/opt/ros/humble /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_gazebo2 -- -j32 -l32
[0.944s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_gazebo2' returned '0': AMENT_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:/opt/ros/humble /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_gazebo2 -- -j32 -l32
[0.945s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_gazebo2': AMENT_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:/opt/ros/humble /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_gazebo2
[0.950s] -- Install configuration: ""
[0.951s] -- Execute custom install script
[0.951s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/launch/dsr_gazebo.launch.py
[0.956s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/launch/dsr_spawn_on_gazebo.launch.py
[0.962s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/a0509.sdf
[0.967s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_0_0.dae
[0.973s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_1_0.dae
[0.978s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_1_1.dae
[0.983s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_1_2.dae
[0.989s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_2_0.dae
[0.995s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_2_1.dae
[1.000s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_2_2.dae
