[0.046s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_m0609': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_moveit_config_m0609 -- -j32 -l32
[0.981s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_m0609' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_moveit_config_m0609 -- -j32 -l32
[0.982s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_m0609': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_moveit_config_m0609
[1.029s] -- Install configuration: ""
[1.029s] -- Execute custom install script
[1.029s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/ament_index/resource_index/package_run_dependencies/dsr_moveit_config_m0609
[1.029s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/ament_index/resource_index/parent_prefix_path/dsr_moveit_config_m0609
[1.029s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/environment/ament_prefix_path.sh
[1.029s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/environment/ament_prefix_path.dsv
[1.029s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/environment/path.sh
[1.029s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/environment/path.dsv
[1.029s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/local_setup.bash
[1.029s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/local_setup.sh
[1.029s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/local_setup.zsh
[1.030s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/local_setup.dsv
[1.030s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/package.dsv
[1.030s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/ament_index/resource_index/packages/dsr_moveit_config_m0609
[1.030s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/cmake/dsr_moveit_config_m0609Config.cmake
[1.030s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/cmake/dsr_moveit_config_m0609Config-version.cmake
[1.030s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/package.xml
[1.030s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/launch/demo.launch.py
[1.030s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/launch/moveit.rviz
[1.030s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/launch/start.launch.py
[1.030s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/chomp_planning.yaml
[1.031s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/dsr.ros2_control.xacro
[1.031s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/dsr.srdf
[1.031s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/initial_positions.yaml
[1.031s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/joint_limits.yaml
[1.031s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/kinematics.yaml
[1.031s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/m0609.urdf.xacro
[1.031s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/moveit_controllers.yaml
[1.031s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/ompl_planning.yaml
[1.031s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/pilz_cartesian_limits.yaml
