[0.041s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/minsuje/ros2_ws/src/DoosanBootcamp3rd/dsr_description2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/minsuje/ros2_ws/install/dsr_description2
[1.236s] -- The C compiler identification is GNU 11.4.0
[1.236s] -- The CXX compiler identification is GNU 11.4.0
[1.236s] -- Detecting C compiler ABI info
[1.236s] -- Detecting C compiler ABI info - done
[1.236s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.236s] -- Detecting C compile features
[1.236s] -- Detecting C compile features - done
[1.236s] -- Detecting CXX compiler ABI info
[1.236s] -- Detecting CXX compiler ABI info - done
[1.236s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.236s] -- Detecting CXX compile features
[1.236s] -- Detecting CXX compile features - done
[1.236s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.237s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.237s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.237s] -- Configuring done
[1.237s] -- Generating done
[1.237s] -- Build files have been written to: /home/minsuje/ros2_ws/build/dsr_description2
[1.545s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/minsuje/ros2_ws/src/DoosanBootcamp3rd/dsr_description2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/minsuje/ros2_ws/install/dsr_description2
[1.546s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_description2 -- -j32 -l32
[1.608s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_description2 -- -j32 -l32
[1.610s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_description2
[1.628s] -- Install configuration: ""
[1.628s] -- Execute custom install script
[1.628s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/environment/dsr_description2_path.dsv
[1.628s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/ament_index/resource_index/package_run_dependencies/dsr_description2
[1.635s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/ament_index/resource_index/parent_prefix_path/dsr_description2
[1.642s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/environment/ament_prefix_path.sh
[1.653s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/environment/ament_prefix_path.dsv
[1.662s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/environment/path.sh
[1.673s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/environment/path.dsv
[1.684s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.bash
[1.694s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.sh
[1.706s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.zsh
[1.717s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.dsv
[1.727s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/package.dsv
[1.738s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/ament_index/resource_index/packages/dsr_description2
[1.749s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config.cmake
[1.760s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config-version.cmake
[1.770s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/package.xml
[1.789s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_0_0.dae
[1.799s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_0.dae
[1.809s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_1.dae
[1.820s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_2.dae
[1.832s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_0.dae
[1.841s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_1.dae
[1.852s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_2.dae
[1.864s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_0.dae
[1.874s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_1.dae
[1.884s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_0.dae
[1.896s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_1.dae
[1.909s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_0.dae
[1.930s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_1.dae
[1.933s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_6_0.dae
[1.945s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_0_0.dae
[1.956s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_0.dae
[1.967s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_1.dae
[1.975s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_2.dae
[1.982s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_0.dae
[1.991s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_1.dae
[2.003s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_2.dae
[2.014s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_3_0.dae
[2.024s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_3_1.dae
[2.035s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_4_0.dae
[2.046s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_4_1.dae
[2.058s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_5_0.dae
[2.069s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_5_1.dae
[2.081s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_6_0.dae
[2.093s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_0_0.dae
[2.104s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_0.dae
[2.114s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_1.dae
[2.125s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_2.dae
[2.137s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_0.dae
[2.145s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_1.dae
[2.164s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_2.dae
[2.166s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_0.dae
[2.179s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_1.dae
[2.201s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_0.dae
[2.218s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_1.dae
[2.229s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_0.dae
[2.241s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_1.dae
[2.252s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_6_0.dae
[2.264s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_0_0.dae
[2.275s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_0.dae
[2.287s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_1.dae
[2.297s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_2.dae
[2.315s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_0.dae
[2.321s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_1.dae
[2.337s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_2.dae
[2.348s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_0.dae
[2.362s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_1.dae
[2.381s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_0.dae
[2.398s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_1.dae
[2.405s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_0.dae
[2.418s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_1.dae
[2.434s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_6_0.dae
[2.454s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_0_0.dae
[2.454s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_0.dae
[2.472s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_1.dae
[2.479s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_2.dae
[2.507s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_0.dae
[2.517s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_1.dae
[2.528s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_2.dae
[2.541s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_3_0.dae
[2.556s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_3_1.dae
[2.573s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_4_0.dae
[2.584s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_4_1.dae
[2.595s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_5_0.dae
[2.607s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_5_1.dae
[2.618s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_6_0.dae
[2.630s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_0_0.dae
[2.644s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_0.dae
[2.656s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_1.dae
