-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/minsuje/ros2_ws/build/dsr_moveit_config_p3020
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/ament_index/resource_index/package_run_dependencies/dsr_moveit_config_p3020
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/ament_index/resource_index/parent_prefix_path/dsr_moveit_config_p3020
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/environment/ament_prefix_path.sh
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/environment/ament_prefix_path.dsv
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/environment/path.sh
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/environment/path.dsv
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/local_setup.bash
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/local_setup.sh
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/local_setup.zsh
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/local_setup.dsv
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/package.dsv
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/ament_index/resource_index/packages/dsr_moveit_config_p3020
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/cmake/dsr_moveit_config_p3020Config.cmake
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/cmake/dsr_moveit_config_p3020Config-version.cmake
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/package.xml
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/launch/moveit.rviz
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/launch/start.launch.py
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/config/chomp_planning.yaml
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/config/dsr.ros2_control.xacro
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/config/dsr.srdf
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/config/initial_positions.yaml
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/config/joint_limits.yaml
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/config/kinematics.yaml
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/config/moveit_controllers.yaml
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/config/ompl_planning.yaml
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/config/p3020.urdf.xacro
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/config/ros2_controllers.yaml
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/config/sensors_3d.yaml
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_p3020/share/dsr_moveit_config_p3020/.setup_assistant
