[0.051s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_e0509': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_moveit_config_e0509 -- -j32 -l32
[0.828s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_e0509' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_moveit_config_e0509 -- -j32 -l32
[0.830s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_e0509': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_moveit_config_e0509
[0.876s] -- Install configuration: ""
[0.877s] -- Execute custom install script
[0.877s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/ament_index/resource_index/package_run_dependencies/dsr_moveit_config_e0509
[0.877s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/ament_index/resource_index/parent_prefix_path/dsr_moveit_config_e0509
[0.877s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/environment/ament_prefix_path.sh
[0.878s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/environment/ament_prefix_path.dsv
[0.878s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/environment/path.sh
[0.878s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/environment/path.dsv
[0.878s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/local_setup.bash
[0.878s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/local_setup.sh
[0.878s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/local_setup.zsh
[0.878s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/local_setup.dsv
[0.878s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/package.dsv
[0.878s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/ament_index/resource_index/packages/dsr_moveit_config_e0509
[0.878s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/cmake/dsr_moveit_config_e0509Config.cmake
[0.878s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/cmake/dsr_moveit_config_e0509Config-version.cmake
[0.878s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/package.xml
[0.878s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/launch/demo.launch.py
[0.878s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/launch/moveit.rviz
[0.878s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/launch/start.launch.py
[0.879s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/config/chomp_planning.yaml
[0.879s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/config/dsr.ros2_control.xacro
[0.879s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/config/dsr.srdf
[0.879s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/config/e0509.urdf.xacro
[0.879s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/config/initial_positions.yaml
[0.879s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/config/joint_limits.yaml
[0.879s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/config/kinematics.yaml
[0.879s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/config/moveit_controllers.yaml
[0.879s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/config/ompl_planning.yaml
[0.879s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/config/pilz_cartesian_limits.yaml
[0.879s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/config/ros2_controllers.yaml
[0.879s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/config/sensors_3d.yaml
[0.879s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/.setup_assistant
[0.987s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_e0509' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_moveit_config_e0509
