-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/ament_index/resource_index/package_run_dependencies/dsr_moveit_config_a0912
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/ament_index/resource_index/parent_prefix_path/dsr_moveit_config_a0912
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/environment/path.sh
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/environment/path.dsv
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/local_setup.bash
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/local_setup.sh
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/local_setup.zsh
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/local_setup.dsv
-- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/package.dsv
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/ament_index/resource_index/packages/dsr_moveit_config_a0912
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/cmake/dsr_moveit_config_a0912Config.cmake
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/cmake/dsr_moveit_config_a0912Config-version.cmake
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/package.xml
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/launch/demo.launch.py
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/launch/moveit.rviz
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/launch/start.launch.py
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/a0912.urdf.xacro
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/chomp_planning.yaml
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/dsr.ros2_control.xacro
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/dsr.srdf
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/initial_positions.yaml
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/joint_limits.yaml
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/kinematics.yaml
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/ompl_planning.yaml
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/sensors_3d.yaml
-- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/.setup_assistant
